District,Murder,Robbery,Theft,Total_IPC_Crime
2,3,11,16,144
Alluri Sitharama Raju,29,0,0,1009
Anakapalli,24,0,0,5747
Anantapuramu,44,0,0,5915
Annamayya,45,0,0,3738
Bapatla,74,0,0,6138
Chittoor,47,0,0,6025
Dr BR Ambedkar Konaseema,24,0,0,5101
East Godavari,24,0,0,5921
Eluru,37,0,0,7702
Guntakal Railway,2,0,0,592
Guntur,50,0,1,8059
Kakinada,23,0,0,4363
Krishna,33,0,0,6229
Kurnool,38,0,0,7860
Nandyal,33,0,0,4161
NTR,35,0,0,11157
Palnadu,44,0,1,4554
Parvathipuram Manyam,5,0,0,2734
Prakasam,48,0,3,7609
Sri Potti Sriramulu Nellore,53,0,1,6007
Sri Sathya Sai,30,0,2,5684
Srikakulam,26,0,0,8620
Tirupati,38,0,0,6126
Viiayawada Railway,2,0,0,1213
Visakhapatnam,24,0,0,5186
Vizianagaram,21,0,0,6489
West Godavari,17,0,0,2325
YSR,52,0,0,7603
Anjaw,0,0,0,31
Changlang,1,0,0,84
Crime Branch,0,0,0,3
Dibang Valley,1,0,0,7
Kameng East,1,0,0,130
Kameng West,4,0,0,89
Kurung Kumey,1,0,0,28
Lohit,1,0,0,82
Longding,0,0,0,54
Lower Dibang Valley,2,0,0,68
Papum Pare City,6,0,0,918
Papum Pare Rural,2,0,0,134
Siang East,6,0,0,227
Siang Upper,1,0,0,44
Siang West,2,0,0,97
Subansiri Lower,3,0,0,50
Subansiri Upper,1,0,0,81
Tawang,2,0,0,28
Tirap,4,0,0,29
Namsai,10,0,0,118
Siang,1,0,0,35
Kamle,3,0,0,22
Kra Dadi,0,0,0,24
Lower Siang,1,0,0,42
Leparada,1,0,0,44
Shiyomi,1,0,0,20
Pakkessang,2,0,0,16
BIEO,0,0,0,18
Barpeta,32,0,0,1338
Baksa,12,0,0,394
Bongaigaon,19,0,0,1263
CID,0,0,0,12
Cachar,44,0,0,4480
Chirang,13,0,0,384
Darrang,31,0,0,1441
Dhemaji,20,0,0,541
Dhubri,30,0,1,1563
Dibrugarh,54,0,0,1661
GRP,12,0,0,654
Goalpara,26,0,0,1236
Golaghat,37,0,0,870
Guwahati City,67,0,0,8263
Hailakandi,13,0,0,1183
Hamren,2,0,0,167
Jorhat,34,0,0,1048
Kamrup,57,0,0,4308
Karbi Anglong,19,0,0,448
Karimganj,35,0,1,2190
Kokrajhar,29,0,0,869
Lakhimpur,32,0,0,1154
Morigaon,25,0,0,1591
Dima Hasao,12,0,0,161
Nagaon,49,0,0,2836
Nalbari,20,0,0,1409
RPO,0,0,0,0
SOU,0,0,0,0
STF,0,0,0,7
Sibsagar,21,0,0,373
Sonitpur,47,0,0,1649
Tinsukia,60,0,0,1676
Udalguri,25,0,0,758
Sadia,4,0,0,158
Majuli,2,0,0,193
Biswanath,48,0,0,690
Hojai,31,0,0,1291
South Salmara,19,0,0,619
Charaideo,25,0,0,348
Bajali,11,0,0,378
Tamulpur,8,0,0,262
Araria,74,0,0,5149
Arwal,18,0,207,1577
Aurangabad,67,0,0,4705
Bagaha,41,0,0,2065
Banka,52,0,0,3922
Begusarai,87,0,0,5181
Bettiah,61,0,0,6013
Kaimur(Bhabhua),38,0,0,3162
Bhagalpur,62,0,0,6233
Bhojpur,98,0,0,5950
Buxar,47,0,35,3583
Darbhanga,60,0,0,5599
Gaya,102,0,104,11626
Gopalganj,39,0,1,5287
Jamalpur Railway,4,0,0,622
Jamui,46,0,0,3270
Jehanabad,27,0,15,2764
Katihar,63,0,0,4200
Katihar Railway,5,0,0,519
Khagaria,57,0,0,4327
Kishanganj,28,0,0,1749
Lakhisarai,31,0,0,2296
Madhepura,86,0,0,4253
Madhubani,82,0,0,5442
Motihari,155,0,0,10991
Munger,43,0,114,3114
Muzaffarpur,134,0,0,11323
Muzaffarpur Railway,6,0,0,938
Nalanda,99,0,3,8382
Naugachia,28,0,0,1755
Nawadah,54,0,0,5647
Patna,290,0,0,28475
Patna Railway,9,0,0,2148
Purnea,75,0,0,6199
Rohtas,105,0,0,6527
Saharsa,46,0,0,3162
Samastipur,85,0,0,6828
Saran,114,0,0,11912
Sheikhpura,26,0,3,1417
Sheohar,9,0,2,928
Sitamarhi,70,0,8,5619
Siwan,65,0,0,6277
Supaul,60,0,0,3677
Vaishali,114,0,3,6799
Economic Offences Unit,0,0,0,15
Anti Terrorist Squad,0,0,0,0
Balod,13,0,0,1488
Balodbazar,18,5,1,3179
Balrampur,49,0,0,1338
Bemetra,11,0,0,1348
Bilaspur,32,0,0,7265
Bizapur,34,0,0,379
Dantewara,25,0,0,444
Dhamtari,27,0,0,1852
Durg,47,0,0,6485
Gariyaband,21,0,0,1603
GRP Raipur,0,0,0,479
Jagdalpur,25,0,0,1364
Janjgir,30,0,1,3235
Jashpur,71,0,0,1290
Kabirdham,21,0,0,1661
Kanker,40,0,0,1182
Kondagaon,9,0,0,722
Korba,36,0,0,3101
Koriya,22,0,0,835
Mahasamund,18,0,0,1534
Mungali,9,0,0,991
Narayanpur,22,0,0,245
Raigarh,65,0,0,3368
Raipur,63,0,0,9892
Rajnandgaon,21,0,0,2023
Sarguja,58,0,0,2349
Sukma,21,0,0,294
Surajpur,59,0,0,1830
Gaurela-Pendra-Marwari,12,0,0,913
Khairagarh - Chhuikhadan-Gandai,10,0,0,933
Manendragarh-Chirmiri-Bharatpur,17,0,0,1591
Mohla-Manpur-Ambagarh Chouki,7,0,0,332
Sakti,20,0,0,1077
Sarangarh-Bilaigarh,25,0,0,1339
North Goa,16,0,1,1228
South Goa,10,0,0,800
CID,0,0,0,66
Ahmedabad City,109,0,6,29238
Ahmedabad Rural,30,0,0,4569
Amreli,19,0,1,2365
Anand,22,0,30,3888
Arvalli,5,0,0,2455
Banaskantha,40,0,1,5136
Bharuch,28,0,3,5180
Bhavnagar,34,0,0,3178
Botad,16,0,0,1391
Chhotaudepur,14,0,0,3319
CID Crime,0,0,0,51
Dahod,20,0,0,3709
Dang,4,0,0,335
Devbhumi Dwarka,3,0,6,1633
Gandhinagar,22,0,1,4074
Gir Somnath,11,0,0,1699
Jamnagar,24,0,1,4747
Junagadh,22,0,5,2819
Kachchh East(G),23,0,1,2564
Kachchh West(B),21,0,0,3358
Kheda,27,0,1,3894
Mahisagar,11,0,0,1351
Mehsana,25,0,1,3266
Morbi,30,0,2,4287
Narmada,7,0,0,2930
Navsari,17,0,0,4726
Panchmahal,29,0,0,3840
Patan,15,0,0,3751
Porbandar,14,0,1,983
Rajkot City,37,0,12,5368
Rajkot Rural,32,0,1,2809
Sabarkantha,23,0,1,3757
Surat City,89,0,3,11453
Surat Rural,32,0,2,6114
Surendranagar,28,0,3,3722
Tapi,13,0,2,3400
Vadodara City,18,0,1,4320
Vadodara Rural,25,0,0,5522
Valsad,25,0,0,6847
W Rly Ahmedabad,2,0,0,1271
W Rly Vadodara,2,0,0,1228
Cyber Ahmedabad Range,0,0,0,26
Cyber Bhavnagar Range,0,0,0,7
Cyber Border Range,0,0,0,9
Cyber Gandhinagar Range,0,0,0,12
Cyber Junagadh Range,0,0,0,41
Cyber Panchmahal Range,0,0,0,1
Cyber Rajkot Range,0,0,0,2
Cyber Surat Range,0,0,0,10
Cyber Vadodara Range,0,0,0,2
Ambala,26,0,6,4892
Bhiwani,42,0,0,4019
Faridabad,96,0,1,10294
Fatehabad,24,0,1,3440
GRP,16,0,0,1387
Gurugram,82,1,1,15863
Hissar,54,1,3,8092
Jhajjar,61,0,3,3695
Jind,48,0,0,4175
Kaithal,34,0,0,3367
Karnal,61,0,74,9805
Kurukshetra,26,0,3,4678
Mahendergarh,28,0,0,3389
Nuh,30,0,0,3011
Palwal,52,0,1,4299
Panchkula,8,0,2,3032
Panipat,63,0,17,8003
Rewari,32,0,3,3910
Rohtak,59,1,40,6358
Sirsa,36,0,1,5426
Sonipat,93,0,32,7040
Yamunanagar,37,0,7,5850
Irrigation & Power,0,0,0,1686
Charkhi Dadri,15,2,0,1539
Hansi,19,0,0,2044
Baddi,7,0,0,753
Bilaspur,7,0,0,1077
Chamba,8,0,0,597
CID,0,0,0,16
GRP,1,0,0,19
Hamirpur,3,0,0,873
Kangra,9,0,0,1901
Kinnaur,2,0,0,268
Kullu,7,0,0,811
Lahaul & Spiti,1,0,0,80
Mandi,11,0,0,1907
Shimla,14,0,1,1655
Sirmaur,8,0,0,1027
Solan,5,0,0,906
Una,6,0,0,881
Cyber,0,0,0,19
Nurpur,4,0,0,715
Bokaro,54,0,0,3501
Chaibasa,85,0,0,799
Chatra,60,0,0,1623
Deoghar,76,0,0,2835
Dhanbad,80,0,0,5404
Dhanbad Railway,1,0,0,489
Dumka,53,0,0,1159
Garhwa,78,0,0,1924
Giridih,93,0,0,3409
Godda,56,0,0,1581
Gumla,86,0,0,904
Hazaribagh,68,0,0,4353
Jamshedpur,72,0,0,3220
Jamshedpur Railway,0,0,0,206
Jamtara,18,0,0,614
Khunti,54,0,0,530
Koderma,34,0,0,964
Latehar,51,0,0,856
Lohardagga,26,0,0,711
Pakur,23,0,0,724
Palamu,98,0,1,2803
Ramgarh,37,0,0,839
Ranchi,133,0,0,7660
Sahebganj,55,0,0,1462
Saraikela,35,0,0,1103
Simdega,37,0,0,514
Bagalkot,35,0,0,2317
Bengaluru City,206,19,11,41637
Bengaluru District,64,0,0,7568
Belagavi District,72,0,4,4955
Ballari,18,0,0,2053
Bidar,41,1,11,3110
Vijayapura,59,0,2,3103
Chikkaballapura,24,0,0,2734
Chamarajnagar,20,0,0,1951
Chikkamagaluru,32,0,0,3036
Chitradurga,32,0,0,4367
Dakshina Kannada,11,0,0,1835
Davanagere,20,0,6,3755
Dharwad,19,0,0,1237
Gadag,16,0,0,1229
Kalaburgi,57,0,0,2555
Hassan,38,0,5,5163
Haveri,12,0,0,2519
Hubballi Dharwad City,25,0,0,1776
KGF,12,0,0,836
Kodagu,28,0,0,1576
Kolar,43,0,0,2552
Koppal,26,0,0,1819
Mandya,45,0,1,4932
Mangaluru City,19,0,1,2122
Mysuru City,30,0,0,2553
Mysuru District,30,1,0,4542
Raichur,45,0,0,2642
KRailways,8,0,0,928
Ramanagara,37,0,0,4163
Shimoga,38,1,0,4654
Tumakuru,53,0,0,6440
Udupi,12,0,0,2444
Uttara Kannada,14,0,0,2460
Yadgiri,15,0,2,1442
Belagavi City,19,0,0,1694
Kalaburgi City,28,0,1,2112
Vijayanagara,19,0,0,1837
Alapuzha,23,0,265,11945
Ernakulam Commr,12,0,186,24729
Ernakulam Rural,35,0,184,12100
Idukki,20,0,75,14967
Kannur City,7,0,85,4085
Kasargod,12,0,63,3290
Kollam Commr,18,0,231,11191
Kollam Rural,19,0,198,8672
Kottayam,27,0,163,30534
Kozhikode Commr,6,0,110,10605
Kozhikode Rural,8,0,99,6994
Malappuram,24,0,154,18964
Palakkad,21,0,65,15609
Pathanamthitta,18,0,96,8811
Railways,4,0,3,362
Thrissur Commr,21,0,143,10136
Thrissur Rural,16,0,131,10110
Trivandrum Commr,9,0,187,19606
Trivandrum Rural,30,0,298,27733
Wayanadu,15,0,19,3880
Crime Branch,0,0,0,4
Kannur Rural,7,0,37,4211
Agar,10,0,0,2062
Alirajpur,46,0,0,2047
Anuppur,22,0,0,1986
Ashok Nagar,24,0,0,3000
Balaghat,38,0,0,3523
Barwani,31,0,0,3404
Betul,44,0,0,4327
Bhind,35,0,32,4234
Bhopal Commissionarate,37,0,16,15507
Bhopal Railway,0,0,0,5395
Burhanpur,21,0,0,2535
Chhatarpur,46,0,4,5758
Chhindwara,46,0,0,5315
Damoh,24,0,0,4196
Datia,19,0,0,2848
Dewas,25,0,1,7247
Dhar,60,0,5,8222
Dindori,30,0,0,2361
Guna,33,0,0,5822
Gwalior,80,3,12,13140
Harda,18,0,0,2366
Narmadapuram,44,0,1,4805
Indore Commissionarate,51,2,42,18126
Indore Railway,0,0,0,1937
Jabalpur,76,0,1,13246
Jabalpur Railway,4,0,0,3915
Jhabua,23,0,0,4209
Katni,35,0,0,4838
Khandwa,24,0,0,4478
Khargone,35,0,0,4126
Mandla,33,0,0,2704
Mandsaur,15,0,1,4239
Morena,43,0,18,6907
Narsinghpur,32,0,1,3536
Neemuch,13,0,0,2589
Panna,19,0,2,3324
Raisen,54,0,4,5322
Rajgarh,23,0,0,5721
Ratlam,33,0,0,7420
Rewa,53,0,0,9115
Sagar,59,0,1,12336
Satna,48,0,1,7007
Seoni,33,0,0,3700
Shahdol,49,0,0,3939
Shajapur,11,0,1,3298
Sheopur,11,0,2,1888
Shivpuri,47,0,9,6469
Sidhi,22,0,0,3879
Sehore,25,0,0,5121
Singrauli,51,7,1,4582
Tikamgarh,18,0,1,3282
Ujjain,39,0,0,9729
Umaria,19,0,0,1934
Vidisha,39,0,0,5779
Cyber Crime Cell,0,0,0,0
Niwari,16,0,0,1531
Bhopal Rural,17,0,0,2218
Indore Rural,29,0,0,5145
Ahmednagar,105,0,0,19422
Akola,42,0,0,5582
Amravati Commr,27,0,1,4656
Amravati Rural,53,1,0,8160
Chhatrapati Sambhajinagar Commr,30,0,0,5814
Chhatrapati Sambhajinagar Rural,41,0,2,5811
Beed,64,0,0,7062
Bhandara,25,0,0,3030
Buldhana,37,1,0,7909
Chandrapur,31,0,0,8527
Dhule,36,0,0,4086
Gadchiroli,35,0,1,2154
Gondia,28,0,0,3294
Hingoli,28,0,0,3874
Jalgaon,66,0,0,8189
Jalna,51,0,0,6767
Kolhapur,52,0,0,9426
Latur,43,0,2,6423
Mumbai Commr,124,0,3,44873
Mumbai Railway,8,0,0,15662
Nagpur Commr,79,0,1,17297
Nagpur Railway,2,0,0,1559
Nagpur Rural,58,0,1,9868
Nanded,64,0,0,7621
Nandurbar,21,0,0,2252
Nasik Commr,42,0,0,4768
Nasik Rural,79,0,1,8864
Navi Mumbai,37,0,0,6475
Dharashiv,30,0,3,4200
Palghar,35,0,0,3594
Parbhani,28,0,0,4783
Pune Commr,101,0,14,12542
Pune Railway,2,0,0,1338
Pune Rural,102,0,18,17644
Raigad,26,0,0,4526
Ratnagiri,18,0,0,1628
Sangli,69,0,0,8078
Satara,45,0,1,10461
Sindhudurg,14,0,0,1604
Solapur Commr,9,0,0,2282
Solapur Rural,64,0,1,10087
Thane Commr,87,0,4,13561
Thane Rural,33,0,1,3023
Wardha,27,0,0,7482
Washim,25,0,0,4499
Yavatmal,78,0,2,11894
Pimpri Chinchwad City,69,0,29,10238
Chhatrapati Sambhajinagar Railway,1,0,0,4565
Mira Bhayandar Vasai Virar Commr,37,0,0,8169
Bishnupur,24,0,0,2766
Chandel,0,0,0,69
Churachandpur,18,0,0,3223
CID,1,0,0,44
Imphal East,37,0,0,3552
Imphal West,21,0,2,3897
Senapati,1,0,0,19
Tamenglong,0,0,0,14
Thoubal,6,0,0,535
Ukhrul,2,0,0,26
Kakching,14,0,0,1807
Kamjong,1,0,0,8
Kangpokpi,18,0,0,1126
Jiribam,1,0,0,38
Noney,3,0,0,26
Pherzawl,0,0,0,14
