District,total_crime,risk_score
2,144.0,0.3209056671049406
ATS & SOG,24.0,0.053484277850823436
Adilabad,2527.0,5.631448755376285
Agar,2062.0,4.59519087201658
Agra,11725.0,26.12929824170436
Ahmedabad City,29238.0,65.15722149176565
Ahmedabad Rural,4569.0,10.182069395850512
Ahmednagar,19422.0,43.28215185077887
Aizawl,2195.0,4.891582911773227
Ajmer,5687.0,12.673545339068038
Akola,5582.0,12.439551623470683
Alapuzha,11945.0,26.61957078867025
Aligarh,13777.0,30.702203997949766
Alipurduar,2119.0,4.722216031912286
Alirajpur,2047.0,4.561763198359816
Alluri Sitharama Raju,1009.0,2.2485681813117018
Almora,280.0,0.62398324159294
Alwar,9638.0,21.478394580259845
Ambala,4892.0,10.90187863525951
Ambedkar Nagar,4058.0,9.043299979943397
Amethi,2744.0,6.115035767610813
Amravati Commr,4656.0,10.375949903059746
Amravati Rural,8160.0,18.184654469279966
Amreli,2365.0,5.270429879883226
Amritsar Rural,1823.0,4.0625766050854635
Amroha,3954.0,8.81153477592316
Anakapalli,5747.0,12.807256033695094
Anand,3888.0,8.664453011833396
Anantapuramu,5915.0,13.181645978650858
Anantnag,1303.0,2.903750584984289
Angul,9796.0,21.830499409444432
Anjaw,31.0,0.06908385889064694
Annamayya,3738.0,8.33017627526575
Anti Narcotic Task Force Jammu,0.0,0.0
Anti Narcotic Task Force Kashmir,0.0,0.0
Anti Terrorist Squad,0.0,0.0
Anupgarh,2428.0,5.410826109241638
Anuppur,1986.0,4.425823992155639
Araria,5149.0,11.474606110578744
Ariyalur,1836.0,4.091547255587993
Arvalli,2455.0,5.470995921823814
Arwal,1577.0,3.5143627571145233
Asansol-Durgapur PC,4568.0,10.179840884273393
Ashok Nagar,3000.0,6.68553473135293
Auraiya,3690.0,8.223207719564103
Aurangabad,4705.0,10.48514697033851
Avadi,4522.0,10.077329351725982
Awantipora,495.0,1.1031132306732334
Ayodhya,5499.0,12.25458516256992
Azamgarh,9332.0,20.796470037661845
BIEO,18.0,0.04011320838811758
Badaun,5639.0,12.56657678336639
Baddi,753.0,1.6780692175695853
Bagaha,2065.0,4.601876406747933
Bagalkot,2317.0,5.163461324181579
Bageshwar,118.0,0.2629643660998819
Baghpat,3281.0,7.3117464845229865
Bahraich,8485.0,18.9089207318432
Bajali,378.0,0.8423773761504691
Baksa,394.0,0.8780335613843514
Balaghat,3523.0,7.851046286185456
Balasore,6933.0,15.45027076415662
Ballari,2053.0,4.575134267822521
Ballia,5256.0,11.713056849330332
Balod,1488.0,3.316025226751053
Balodbazar,3179.0,7.084438303656987
Balotra,2142.0,4.773471798185992
Balrampur,2367.0,5.274886903037461
Banaskantha,5136.0,11.445635460076215
Banda,4516.0,10.063958282263275
Bandipora,468.0,1.0429434180910568
Bangaon,3004.0,6.694448777661401
Banka,3922.0,8.740222405455397
Bankura,3226.0,7.1891783477815165
Banswara,3249.0,7.240434114055222
Bapatla,6138.0,13.678604060348093
Barabanki,7537.0,16.796291756735677
Baragarh,3864.0,8.610968733982572
Baramulla,1104.0,2.4602767811378783
Baran,3731.0,8.314576694225927
Barasat,5395.0,12.022819958549686
Bareilly,9728.0,21.67896062220043
Barmer,3088.0,6.881643750139283
Barnala,1021.0,2.275310320237114
Barpeta,1338.0,2.9817484901834064
Barrackpur PC,9539.0,21.2577719341252
Baruipur Police,7837.0,17.46484522987097
Barwani,3404.0,7.585853408508457
Basirhat,3586.0,7.991442515543869
Basti,3549.0,7.908987587190515
Batala,1203.0,2.6808994272725246
Bathinda,2445.0,5.448710806052637
Beawar,4302.0,9.5870568047601
Beed,7062.0,15.737748757604797
Begusarai,5181.0,11.54591848104651
Belagavi City,1694.0,3.7750986116372878
Belagavi District,4955.0,11.042274864617923
Bemetra,1348.0,3.004033605954583
Bengaluru City,41637.0,92.78853653644731
Bengaluru District,7568.0,16.865375615626323
Berhampur,6423.0,14.313729859826621
Bettiah,6013.0,13.400040113208389
Betul,4327.0,9.642769594188042
Bhadohi,1319.0,2.939406770218171
Bhadradri Kothagudem,4065.0,9.05889956098322
Bhadrak,6319.0,14.081964655806386
Bhagalpur,6233.0,13.89031266017427
Bhandara,3030.0,6.752390078666459
Bharatpur,7453.0,16.609096784257794
Bharuch,5180.0,11.54368996946939
Bhavnagar,3178.0,7.08220979207987
Bhilwara,6330.0,14.106478283154681
Bhind,4234.0,9.4355180175161
Bhiwadi,2537.0,5.653733871147461
Bhiwani,4019.0,8.956388028435807
Bhojpur,5950.0,13.259643883849975
Bhopal Commissionarate,15507.0,34.55752902636329
Bhopal Railway,5395.0,12.022819958549686
Bhopal Rural,2218.0,4.942838678046932
Bidar,3110.0,6.93067100483587
Bidhannagar PC,3667.0,8.171951953290398
Bijnor,6505.0,14.496467809150268
Bikaner,6196.0,13.807857731820917
Bilaspur,4171.0,9.29512178815769
Birbhum,3905.0,8.702337708644396
Bishnupur,2766.0,6.164063022307401
Biswanath,690.0,1.537672988211174
Bizapur,379.0,0.8446058877275867
Bokaro,3501.0,7.802019031488869
Bolangir,5573.0,12.419495019276624
Bongaigaon,1263.0,2.8146101218995834
Botad,1391.0,3.0998596037706414
Boudh,1098.0,2.4469057116751722
Budgam,1161.0,2.5873019410335836
Bulandshahar,7059.0,15.731063222873443
Buldhana,7909.0,17.62529806342344
Bundi,3618.0,8.062754886011634
Bureau of Investigation,6.0,0.013371069462705859
Burhanpur,2535.0,5.649276847993225
Buxar,3583.0,7.984756980812516
CICE Jammu,0.0,0.0
CICE Kashmir,0.0,0.0
CID,28.2,0.06284402647471753
CID CB,82.0,0.18273794932364673
CID Crime,51.0,0.11365409043299979
CP Amritsar,2990.0,6.663249615581752
CP Jalandhar,2114.0,4.711073474026698
CP Ludhiana,4081.0,9.094555746217102
Cachar,4480.0,9.98373186548704
Central,18567.0,41.37677445234328
Chaibasa,799.0,1.780580750116997
Chamarajnagar,1951.0,4.3478260869565215
Chamba,597.0,1.330421411539233
Chamoli,179.0,0.39890357230405815
Champawat,234.0,0.5214717090455284
Champhai,124.0,0.2763354355625878
Chandannagar PC,1988.0,4.430281015309875
Chandel,69.0,0.1537672988211174
Chandigarh,3285.0,7.320660530831457
Chandoli,2242.0,4.996322955897756
Chandrapur,8527.0,19.002518218082145
Changlang,84.0,0.18719497247788203
Charaideo,348.0,0.7755220288369398
Charkhi Dadri,1539.0,3.4296793171840525
Chatra,1623.0,3.6168742896619346
Chengalpattu,4897.0,10.913021193145099
Chennai,15698.0,34.98317473759276
Chhatarpur,5758.0,12.831769661043388
Chhatrapati Sambhajinagar Commr,5814.0,12.956566309361978
Chhatrapati Sambhajinagar Railway,4565.0,10.173155349542041
Chhatrapati Sambhajinagar Rural,5811.0,12.949880774630623
Chhindwara,5315.0,11.844539032380274
Chhotaudepur,3319.0,7.396429924453457
Chikkaballapura,2734.0,6.092750651839636
Chikkamagaluru,3036.0,6.765761148129165
Chirang,384.0,0.855748445613175
Chitradurga,4367.0,9.731910057272747
Chitrakoot,1621.0,3.6124172665076997
Chittoor,6025.0,13.426782252133801
Chittorgarh,4742.0,10.567601898691864
Churachandpur,3223.0,7.182492813050163
Churu,3966.0,8.838276914848572
Coimbatore,4294.0,9.56922871214316
Coimbatore City,4697.0,10.467318877721569
Coochbehar,4414.0,9.836650101397277
Crime,4.0,0.008914046308470574
Crime Branch,43.333333333333336,0.0965688350084312
Crime and EOU,21.0,0.04679874311947051
Cuddalore,8344.0,18.59470059946961
Cuttack,4924.0,10.973191005727275
Cyber,9.5,0.02117085998261761
Cyber Ahmedabad Range,26.0,0.05794130100505872
Cyber Bhavnagar Range,7.0,0.015599581039823502
Cyber Border Range,9.0,0.02005660419405879
Cyber Cell,0.3333333333333333,0.0007428371923725477
Cyber Crime Cell,0.0,0.0
Cyber Crime Jammu,0.0,0.0
Cyber Crime Kashmir,0.0,0.0
Cyber Crime Wing,30.0,0.0668553473135293
Cyber Gandhinagar Range,12.0,0.026742138925411718
Cyber Junagadh Range,41.0,0.09136897466182337
Cyber Panchmahal Range,1.0,0.0022285115771176435
Cyber Rajkot Range,2.0,0.004457023154235287
Cyber Security,10.0,0.022285115771176433
Cyber Surat Range,10.0,0.022285115771176433
Cyber Vadodara Range,2.0,0.004457023154235287
Cyberabad Commissionerate,22398.0,49.91420230428097
D&N Haveli,547.0,1.2189958326833508
DCP BBSR,10740.0,23.934214338243486
DCP CTC,6251.0,13.930425868562388
Dahod,3709.0,8.265549439529337
Dakshin Dinajpur,2544.0,5.669333452187284
Dakshina Kannada,1835.0,4.089318744010876
Daman,174.0,0.3877610144184699
Damoh,4196.0,9.35083457758563
Dang,335.0,0.7465513783344104
Dantewara,444.0,0.9894591402402335
Darbhanga,5599.0,12.477436320281683
Darjeeling,1344.0,2.9951195596461124
Darrang,1441.0,3.2112851826265234
Datia,2848.0,6.346800971631048
Dausa,5991.0,13.3510128585118
Davanagere,3755.0,8.36806097207675
Deeg,4209.0,9.379805228088161
Dehradun,4240.0,9.448889086978806
Deogarh,1628.0,3.628016847547523
Deoghar,2835.0,6.317830321128519
Deoria,5671.0,12.637889153834154
Devbhumi Dwarka,1633.0,3.6391594054331113
Dewas,7247.0,16.15002339937156
Dhalai,305.0,0.6796960310208812
Dhamtari,1852.0,4.127203440821875
Dhanbad,5404.0,12.042876562743743
Dhanbad Railway,489.0,1.0897421612105276
Dhar,8222.0,18.32282218706126
Dharashiv,4200.0,9.3597486238941
Dharmapuri,2754.0,6.13732088338199
Dharwad,1237.0,2.7566688208945247
Dhemaji,541.0,1.205624763220645
Dhenkanal,5957.0,13.2752434648898
Dholpur,4785.0,10.663427896507923
Dhubri,1563.0,3.4831635950348763
Dhule,4086.0,9.10569830410269
Diamond Harbour Police,3648.0,8.129610233325161
Dibang Valley,7.0,0.015599581039823502
Dibrugarh,1661.0,3.701557729592405
Didwana-Kuchaman,3172.0,7.068838722617164
Dima Hasao,161.0,0.35879036391594055
Dimapur,551.0,1.2279098789918212
Dindigul,5540.0,12.345954137231743
Dindori,2361.0,5.261515833574756
Diu,40.0,0.08914046308470573
Doda,657.0,1.4641321061662915
Dr BR Ambedkar Konaseema,5101.0,11.367637554877097
Dudu,1187.0,2.6452432420386427
Dumka,1159.0,2.5828449178793482
Dungarpur,2691.0,5.996924654023577
Durg,6485.0,14.451897577607916
Dwarka,23346.0,52.026831279388496
EOW,94.0,0.20948008824905845
EOW Jammu,102.0,0.22730818086599958
EOW Kashmir,60.0,0.1337106946270586
East,21875.0,48.74869074944844
East Godavari,5921.0,13.195017048113563
Economic Offences Unit,15.0,0.03342767365676465
Eluru,7702.0,17.16399616696009
Ernakulam Commr,24729.0,55.108862790542204
Ernakulam Rural,12100.0,26.96499008312348
Erode,4152.0,9.252780068192454
Etah,4760.0,10.607715107079981
Etawah,2871.0,6.398056737904753
Faridabad,10294.0,22.94029817484902
Faridkot,1092.0,2.433534642212466
Fatehabad,3440.0,7.666079825284693
Fatehgarh,3309.0,7.374144808682281
Fatehgarh Sahib,950.0,2.1170859982617607
Fatehpur,4439.0,9.892362890825218
Fazilka,1281.0,2.854723330287701
Ferozepur,1370.0,3.053060860651171
Firozabad,9485.0,21.137432308960847
GRP,1136.7142857142858,2.533180945589298
GRP Ajmer,1562.0,3.480935083457758
GRP Jodhpur,400.0,0.8914046308470572
GRP Raipur,479.0,1.067457045439351
Gadag,1229.0,2.7388407282775833
Gadchiroli,2154.0,4.800213937111404
Gajapati,1088.0,2.424620595903996
Ganderbal,707.0,1.5755576850221737
Gandhinagar,4074.0,9.078956165177278
Ganganagar,4428.0,9.867849263476923
Gangapur City,2886.0,6.431484411561518
Gangtok (East),227.0,0.505872128005705
Ganjam,16059.0,35.78766741693223
Garhwa,1924.0,4.287656274374346
Gariyaband,1603.0,3.572304058119582
Garo Hills East,112.0,0.24959329663717603
Garo Hills North,51.0,0.11365409043299979
Garo Hills South,52.0,0.11588260201011744
Garo Hills South West,124.0,0.2763354355625878
Garo Hills West,371.0,0.8267777951106456
Gaurela-Pendra-Marwari,913.0,2.034631069908408
Gautambudh Nagar,8332.0,18.567958460544205
Gaya,11626.0,25.90867559556972
Ghaziabad,14589.0,32.5117553985693
Ghazipur,4329.0,9.647226617342278
Gir Somnath,1699.0,3.7862411695228757
Giridih,3409.0,7.5969959663940445
Goalpara,1236.0,2.7544403093174066
Godda,1581.0,3.5232768034229935
Golaghat,870.0,1.9388050720923495
Gomati,461.0,1.0273438370512336
Gonda,6602.0,14.712633432130682
Gondia,3294.0,7.340717135025517
Gopalganj,5287.0,11.78214070822098
Gorakhpur,15877.0,35.38207830989682
Gumla,904.0,2.0145744657143494
Guna,5822.0,12.974394401978916
Guntakal Railway,592.0,1.3192788536536448
Guntur,8059.0,17.959574799991085
Gurdaspur,873.0,1.9454906068237026
Gurugram,15863.0,35.350879147817174
Guwahati City,8263.0,18.414191161723085
Gwalior,13140.0,29.28264212332583
Gyalshing (West),39.0,0.08691195150758808
Hailakandi,1183.0,2.6363291957301715
Hamirpur,2139.5,4.767900519243198
Hamren,167.0,0.3721614333786464
Handwara,506.0,1.1276268580215274
Hansi,2044.0,4.555077663628462
Hanumangarh,5266.0,11.735341965101508
Hapur,2890.0,6.440398457869989
Harda,2366.0,5.272658391460343
Hardoi,8381.0,18.67715552782297
Haridwar,5081.0,11.323067323334744
Hassan,5163.0,11.50580527265839
Hathras,3324.0,7.407572482339046
Haveri,2519.0,5.613620662759343
Hazaribagh,4353.0,9.700710895193101
Hingoli,3874.0,8.63325384975375
Hissar,8092.0,18.03311568203597
Hnahthial,51.0,0.11365409043299979
Hojai,1291.0,2.8770084460588774
Hooghly Rural Police,4752.0,10.58988701446304
Hoshiarpur,1972.0,4.394624830075992
Howrah GRP,369.0,0.8223207719564103
Howrah PC,5212.0,11.615002339937156
Howrah Rural,2798.0,6.235375392775166
Hubballi Dharwad City,1776.0,3.957836560960934
Hyderabad Commissionerate,21774.0,48.52361108015956
IGI Airport,680.0,1.5153878724399974
Idukki,14967.0,33.354132774719766
Imphal East,3552.0,7.915673121921868
Imphal West,3897.0,8.684509616027455
Indore Commissionarate,18126.0,40.3940008468344
Indore Railway,1937.0,4.316626924876875
Indore Rural,5145.0,11.465692064270273
Intelligence Wing,9.0,0.02005660419405879
Irrigation & Power,1686.0,3.7572705190203464
Islampur,2104.0,4.688788358255521
Jabalpur,13246.0,29.5188643505003
Jabalpur Railway,3915.0,8.724622824415572
Jagatsinghpur,5168.0,11.516947830543979
Jagdalpur,1364.0,3.0396897911884655
Jagityal,3931.0,8.760279009649455
Jaintia Hills East,110.0,0.24513627348294073
Jaintia Hills West,160.0,0.3565618523388229
Jaipur Crime,19.0,0.04234171996523522
Jaipur East,9603.0,21.400396675060726
Jaipur Metro,2.0,0.004457023154235287
Jaipur North,4076.0,9.083413188331512
Jaipur Rural,4265.0,9.504601876406749
Jaipur South,8029.0,17.892719452677557
Jaipur West,8242.0,18.367392418603615
Jaisalmer,1582.0,3.5255053150001117
Jajpur,7388.0,16.464243531745147
Jalandhar Rural,1650.0,3.6770441022441114
Jalaun,3279.0,7.307289461368752
Jalgaon,8189.0,18.24928130501638
Jalna,6767.0,15.08033784235509
Jalore,1874.0,4.176230695518464
Jalpaiguri,2799.0,6.237603904352283
Jamalpur Railway,622.0,1.386134200967174
Jammu,4409.0,9.825507543511689
Jamnagar,4747.0,10.578744456577452
Jamshedpur,3220.0,7.1758072783188105
Jamshedpur Railway,206.0,0.45907338488623445
Jamtara,614.0,1.3683061083502328
Jamui,3270.0,7.2872328571746925
Jangipur Police District,2480.0,5.5267087112517554
Janjgir,3235.0,7.209234951975575
Jashpur,1290.0,2.8747799344817597
Jaunpur,6381.0,14.22013237358768
Jayashankar Bhupalpalli,1824.0,4.064805116662581
Jehanabad,2764.0,6.1596059991531655
Jhabua,4209.0,9.379805228088161
Jhajjar,3695.0,8.23435027744969
Jhalawar,4796.0,10.687941523856216
Jhansi,3800.0,8.468343993047043
Jhargram,1096.0,2.442448688520937
Jharsuguda,2923.0,6.51393933991487
Jhunjhunu,4472.0,9.9659037728701
Jind,4175.0,9.30403583446616
Jiribam,38.0,0.08468343993047044
Jodhpur Crime,10.0,0.022285115771176433
Jodhpur East,3219.0,7.173578766741693
Jodhpur Rural,2714.0,6.0481804202972835
Jodhpur West,4434.0,9.88122033293963
Jogulamba Gadwal,1303.0,2.903750584984289
Jorhat,1048.0,2.3354801328192902
Junagadh,2819.0,6.2821741358946355
KGF,836.0,1.8630356784703497
KRailways,928.0,2.0680587435651727
Kabirdham,1661.0,3.701557729592405
Kachchh East(G),2564.0,5.713903683729637
Kachchh West(B),3358.0,7.483341875961045
Kaimur(Bhabhua),3162.0,7.046553606845987
Kaithal,3367.0,7.503398480155105
Kakching,1807.0,4.026920419851581
Kakinada,4363.0,9.722996010964277
Kalaburgi,2555.0,5.693847079535578
Kalaburgi City,2112.0,4.706616450872462
Kalahandi,4106.0,9.150268535645042
Kalimpong,319.0,0.7108951931005281
Kallakurichi,3644.0,8.120696187016692
Kamareddy ,3507.0,7.815390100951575
Kameng East,130.0,0.2897065050252936
Kameng West,89.0,0.19833753036347024
Kamjong,8.0,0.017828092616941148
Kamle,22.0,0.04902725469658815
Kamrup,4308.0,9.600427874222808
Kanchipuram,6409.0,14.282530697746976
Kandhamal,2291.0,5.1055200231765205
Kangpokpi,1126.0,2.509304035834466
Kangra,1901.0,4.2364005081006395
Kanker,1182.0,2.6341006841530543
Kannauj,3902.0,8.695652173913043
Kannur City,4085.0,9.103469792525571
Kannur Rural,4211.0,9.384262251242395
Kanpur Commissionarate,10652.0,23.738105319457134
Kanpur Dehat,3281.0,7.3117464845229865
Kanyakumari,4521.0,10.075100840148865
Kapurthala,1407.0,3.135515789004524
Karaikal,474.0,1.056314487553763
Karauli,4084.0,9.101241280948456
Karbi Anglong,448.0,0.9983731865487041
Kargil,168.0,0.37438994495576405
Karimganj,2190.0,4.880440353887638
Karimnagar Commissionerate,4585.0,10.217725581084395
Karnal,9805.0,21.850556013638492
Karur,2197.0,4.896039934927462
Kasargod,3290.0,7.331803088717045
Kasganj,3142.0,7.0019833753036345
Kathua,1391.0,3.0998596037706414
Katihar,4200.0,9.3597486238941
Katihar Railway,519.0,1.1565975085240567
Katni,4838.0,10.781539010095157
Kaushambi,3381.0,7.534597642234751
Kekri,1968.0,4.3857107837675215
Kendrapara,7369.0,16.42190181177991
Keonjhar,5586.0,12.448465669779155
Khagaria,4327.0,9.642769594188042
Khairagarh - Chhuikhadan-Gandai,933.0,2.079201301450761
Khairtal-Tijara,2041.0,4.54839212889711
Khammam Commissionerate,5436.0,12.114188933211507
Khandwa,4478.0,9.979274842332805
Khanna,1155.0,2.573930871570878
